[0m2021.05.20 08:39:26 INFO  Started: Metals version 0.10.3 in workspace 'C:\Users\VC\Desktop\marketplace' for client Visual Studio Code 1.56.2.[0m
[0m2021.05.20 17:20:25 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:20:27 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:20:27 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 17:20:27 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:23:13 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:23:13 INFO  time: compiled marketplace in 5ms[0m
[0m2021.05.20 17:23:13 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:23:15 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:23:15 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 17:23:15 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:23:25 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:23:25 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 17:23:25 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:23:27 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:23:27 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 17:23:27 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:24:40 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:24:40 INFO  time: compiled marketplace in 19ms[0m
[0m2021.05.20 17:24:40 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:24:42 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:24:42 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 17:24:42 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:25:53 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:25:53 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 17:25:53 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:25:56 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:25:56 INFO  time: compiled marketplace in 12ms[0m
[0m2021.05.20 17:25:56 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:26:40 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:26:40 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 17:26:40 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:26:42 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:26:42 INFO  time: compiled marketplace in 5ms[0m
[0m2021.05.20 17:26:42 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:28:41 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:28:41 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 17:28:41 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:28:43 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:28:43 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 17:28:43 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:28:47 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:28:47 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 17:28:47 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:28:49 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:28:49 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 17:28:49 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:29:02 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:29:02 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 17:29:02 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:29:04 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:29:04 INFO  time: compiled marketplace in 1ms[0m
[0m2021.05.20 17:29:04 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:30:17 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:30:17 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 17:30:17 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:30:19 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:30:19 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 17:30:19 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:30:30 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:30:30 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 17:30:30 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:30:32 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:30:32 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 17:30:32 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:30:34 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:30:34 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 17:30:34 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:31:29 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:31:29 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 17:31:29 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:31:31 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:31:31 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 17:31:31 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:31:36 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:31:36 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 17:31:36 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:31:38 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:31:38 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 17:31:38 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:32:24 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:32:24 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 17:32:24 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:32:26 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:32:26 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 17:32:26 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:32:50 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:32:50 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 17:32:50 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:32:52 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:32:52 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 17:32:52 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:34:08 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:34:08 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 17:34:08 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:34:10 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:34:10 INFO  time: compiled marketplace in 5ms[0m
[0m2021.05.20 17:34:10 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:38:01 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:38:01 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 17:38:01 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:38:03 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:38:03 INFO  time: compiled marketplace in 11ms[0m
[0m2021.05.20 17:38:03 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:38:09 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:38:09 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 17:38:09 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:38:12 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:38:12 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 17:38:12 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:38:14 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:38:14 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 17:38:14 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:38:16 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:38:16 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 17:38:16 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:39:10 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:39:10 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 17:39:10 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:39:12 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 17:39:12 INFO  time: compiled marketplace in 26ms[0m
[0m2021.05.20 17:39:12 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 17:39:52 INFO  shutting down Metals[0m
[0m2021.05.20 17:39:53 INFO  Shut down connection with build server.[0m
No more data in the client stdin, exiting...
No more data in the server stdin, exiting...
[0m2021.05.21 08:18:11 INFO  Started: Metals version 0.10.3 in workspace 'C:\Users\VC\Desktop\marketplace' for client Visual Studio Code 1.56.2.[0m
[0m2021.05.21 08:18:16 INFO  time: initialize in 5.26s[0m
[0m2021.05.21 08:18:16 INFO  Attempting to connect to the build server...[0m
Starting the bsp launcher for bloop...
Opening a bsp server connection with 'bsp --protocol tcp --port 24118'...
Waiting for the bsp connection to come up...
[0m[32m[D][0m Loading workspace settings from bloop.settings.json
[0m[32m[D][0m Waiting for a connection at 127.0.0.1:24118...
The server is listening for incoming connections at tcp://127.0.0.1:24118...
Starting thread that pumps stdin and redirects it to the bsp server...
Starting thread that pumps server stdout and redirects it to the client stdout...
[0m2021.05.21 08:18:25 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\VC\AppData\Local\scalameta\metals\cache\bsp.trace.json[0m
[0m2021.05.21 08:18:25 INFO  time: Connected to build server in 8.83s[0m
[0m2021.05.21 08:18:25 INFO  Connected to Build server: Bloop v1.4.8-19-4d9f966b[0m
[0m2021.05.21 08:18:26 INFO  time: Imported build in 0.3s[0m
[0m2021.05.21 08:18:28 INFO  time: indexed workspace in 2.31s[0m
